,‘Ξν”,,’ΚZƒXƒRƒA,,•½‹ΟƒXƒRƒA,,•½‹Ο‡Κ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,A‘Ξ—¦,,ƒAƒKƒ—¦,,•ϊe—¦,,•½‹ΟƒAƒKƒ“_,,•½‹Ο•ϊe“_,,ƒ[ƒ`—¦,,•›I—¦,,ƒ[ƒ`¬χ—¦,,•›I¬χ—¦,,ƒcƒ‚—¦,,Ε‚“_,
‘Φ,0.7356,,,,,,0.8897,,0.8730,,0.3594,,0.6552,,0.2669,,0.2775,,0.7896,,0.5024,,-0.2681,,-0.4861,,0.5903,,0.1386,,-0.5165,,0.7847,
1Κ,‘S‘Μ,43 ‰ρ,²“΅¬_,+522.8,sμ‘ε’q,+35.28,sμ‘ε’q,1.75 Κ,‘ε’r—¤“l,66.7%,•Ϋ’Jκ‹M,0.0%,•Ϋ’Jκ‹M,100.0%,sμ‘ε’q,42.9%,•Ϋ’Jκ‹M,0.0%,•Ϋ’Jκ‹M,8600,•Ϋ’Jκ‹M,0,Rθ¨,33.3%,ϋό‹΄χ,33.3%,sμ‘ε’q,85.7%,Rθ¨,100.0%,Ά•”\‘ΎN,66.7%,‘S‘Μ,67800
2Κ,²“΅¬_,27 ‰ρ,‘ε’r—¤“l,+268.0,‘ε’r—¤“l,+29.78,‘ε’r—¤“l,1.89 Κ,¬—Ρθ“l,50.0%,–ξƒ–θ’,0.0%,sμ‘ε’q,75.0%,‚–μΉ‘Ύ,30.3%,ΞΰVI–],0.0%,–ξƒ–θ’,8400,ΞΰVI–],0,•Ϋ’Jκ‹M,28.6%,‚–μΉ‘Ύ,33.1%,‘ε’r—¤“l,75.0%,Λ“cK›,66.7%,•S£¬‹σ,60.0%,‘ε’r—¤“l,67800
3Κ,‚–μΉ‘Ύ,18 ‰ρ,‚–μΉ‘Ύ,+154.4,²“΅¬_,+19.36,•Ϋ’Jκ‹M,2.00 Κ,sμ‘ε’q,50.0%,ΞΰVI–],0.0%,‘½“c—m•γ,71.4%,•Ϋ’Jκ‹M,28.6%,ΌΰV—Ί‘Ύ,9.1%,sμ‘ε’q,8333,–ξƒ–θ’,-2950,–ξƒ–θ’,26.7%,•S£¬‹σ,31.9%,Λ“cK›,75.0%,‘ε’r—¤“l,55.6%,Λ“cK›,57.1%,‚–μΉ‘Ύ,65600
4Κ,–φΰVιDα,18 ‰ρ,sμ‘ε’q,+141.1,•Ϋ’Jκ‹M,+14.00,²“΅¬_,2.04 Κ,²“΅¬_,40.7%,sμ‘ε’q,0.0%,‘ε’r—¤“l,66.7%,‘ε’r—¤“l,26.9%,²“΅¬_,9.4%,‘ε’r—¤“l,7943,‘½“c—m•γ,-3740,ΌΰV—Ί‘Ύ,26.4%,–Ψp—Lσ,28.6%,–ξƒ–θ’,75.0%,ΞΰVI–],50.0%,•Ϋ’Jκ‹M,50.0%,²“΅¬_,62800
5Κ,•ΰV‘ε’n,16 ‰ρ,‘½“c—m•γ,+79.3,‚–μΉ‘Ύ,+8.58,‘½“c—m•γ,2.14 Κ,‚–μΉ‘Ύ,38.9%,Rθ¨,0.0%,²“΅¬_,63.0%,•ΰV‘ε’n,24.4%,¬—Ρθ“l,10.5%,²“΅¬_,7752,Rθ¨,-3900,‘ε’r—¤“l,25.6%,–φΰVιDα,25.8%,¬—Ρθ“l,75.0%,Φ’J©—C,50.0%,μγγΔ‘ε,50.0%,sμ‘ε’q,57200
6Κ,ΌΰV—Ί‘Ύ,15 ‰ρ,ΌΰV—Ί‘Ύ,+22.5,‘½“c—m•γ,+5.66,‚–μΉ‘Ύ,2.33 Κ,•S£¬‹σ,37.5%,‘½“c—m•γ,7.1%,ΌΰV—Ί‘Ύ,60.0%,²“΅¬_,22.5%,•ΰV‘ε’n,10.7%,ΌΰV—Ί‘Ύ,7355,–k‘ς@‘ΎY,-4800,ΞΰVI–],25.0%,ΌΰV—Ί‘Ύ,25.6%,‚–μΉ‘Ύ,71.4%,•ΰV‘ε’n,45.5%,‘κ‘ς—Il,46.2%,‘κ‘ς—Il,54900
7Κ,‘½“c—m•γ,14 ‰ρ,•S£¬‹σ,+20.3,•S£¬‹σ,+2.54,•ΰV‘ε’n,2.44 Κ,‘S‘Μ,26.0%,²“΅¬_,7.4%,Ά•”\‘ΎN,60.0%,•S£¬‹σ,21.7%,sμ‘ε’q,10.7%,Ά•”\‘ΎN,7067,²“΅¬_,-4890,sμ‘ε’q,25.0%,•ΰV‘ε’n,25.2%,²“΅¬_,70.3%,‚–μΉ‘Ύ,38.3%,–φΰVιDα,44.0%,•ΰV‘ε’n,53200
8Κ,‘κ‘ς—Il,9 ‰ρ,•Ϋ’Jκ‹M,+14.0,¬—Ρθ“l,+1.95,ΌΰV—Ί‘Ύ,2.47 Κ,•ΰV‘ε’n,25.0%,–φΰVιDα,16.7%,‚–μΉ‘Ύ,55.6%,¬—Ρθ“l,21.1%,Ά•”\‘ΎN,10.7%,‘κ‘ς—Il,6885,‘ε’r—¤“l,-5000,–φΰVιDα,21.1%,ΞΰVI–],25.0%,‘S‘Μ,52.2%,‘½“c—m•γ,35.7%,‘ε’r—¤“l,42.9%,‘½“c—m•γ,52500
9Κ,‘ε’r—¤“l,9 ‰ρ,¬—Ρθ“l,+3.9,ΌΰV—Ί‘Ύ,+1.50,‘S‘Μ,2.48 Κ,‘κ‘ς—Il,22.2%,•ΰV‘ε’n,18.8%,‘S‘Μ,50.3%,‘S‘Μ,20.6%,Λ“cK›,11.4%,‘½“c—m•γ,6733,μγγΔ‘ε,-5080,¬—Ρθ“l,21.1%,‘½“c—m•γ,24.3%,‘κ‘ς—Il,50.0%,²“΅¬_,35.1%,sμ‘ε’q,41.7%,ΌΰV—Ί‘Ύ,52000
10Κ,•S£¬‹σ,8 ‰ρ,–ξƒ–θ’,-2.2,‘S‘Μ,-0.17,•S£¬‹σ,2.50 Κ,‘½“c—m•γ,21.4%,Ά•”\‘ΎN,20.0%,•ΰV‘ε’n,50.0%,Λ“cK›,20.0%,•S£¬‹σ,11.6%,‘S‘Μ,6391,ΌΰV—Ί‘Ύ,-5500,μγγΔ‘ε,20.9%,‘κ‘ς—Il,22.2%,•S£¬‹σ,50.0%,‘S‘Μ,34.2%,‚–μΉ‘Ύ,39.5%,–φΰVιDα,48000
11Κ,μγγΔ‘ε,5 ‰ρ,Rθ¨,-14.4,–ξƒ–θ’,-1.10,–ξƒ–θ’,2.50 Κ,ΌΰV—Ί‘Ύ,20.0%,‘ε’r—¤“l,22.2%,•S£¬‹σ,50.0%,–ξƒ–θ’,20.0%,‘ε’r—¤“l,12.8%,μγγΔ‘ε,6275,‚–μΉ‘Ύ,-5836,•S£¬‹σ,20.3%,‘S‘Μ,21.8%,•Ϋ’Jκ‹M,50.0%,¬—Ρθ“l,33.3%,•ΰV‘ε’n,37.5%,¬—Ρθ“l,42500
12Κ,Ά•”\‘ΎN,5 ‰ρ,ΞΰVI–],-27.1,•ΰV‘ε’n,-2.16,¬—Ρθ“l,2.50 Κ,–φΰVιDα,11.1%,‘S‘Μ,24.3%,–ξƒ–θ’,50.0%,–φΰVιDα,19.5%,‘½“c—m•γ,13.0%,•S£¬‹σ,5993,¬—Ρθ“l,-5950,‚–μΉ‘Ύ,19.7%,sμ‘ε’q,21.4%,–φΰVιDα,48.1%,sμ‘ε’q,33.3%,‘S‘Μ,34.9%,•S£¬‹σ,41700
13Κ,Φ’J©—C,5 ‰ρ,‘S‘Μ,-30.0,‘κ‘ς—Il,-7.39,Ά•”\‘ΎN,2.60 Κ,Λ“cK›,0.0%,ΌΰV—Ί‘Ύ,26.7%,¬—Ρθ“l,50.0%,‘½“c—m•γ,18.3%,–ξƒ–θ’,13.3%,‚–μΉ‘Ύ,5988,‘S‘Μ,-6070,•ΰV‘ε’n,19.1%,–k‘ς@‘ΎY,17.6%,•ΰV‘ε’n,40.0%,•S£¬‹σ,31.8%,–ξƒ–θ’,33.3%,•Ϋ’Jκ‹M,34000
14Κ,Λ“cK›,4 ‰ρ,•ΰV‘ε’n,-34.6,Ά•”\‘ΎN,-10.98,‘κ‘ς—Il,2.67 Κ,•Ϋ’Jκ‹M,0.0%,‚–μΉ‘Ύ,27.8%,‘κ‘ς—Il,44.4%,‘κ‘ς—Il,18.1%,ϋό‹΄χ,13.3%,¬—Ρθ“l,5900,Φ’J©—C,-6160,‘S‘Μ,18.9%,²“΅¬_,17.4%,Ά•”\‘ΎN,40.0%,‘κ‘ς—Il,31.3%,¬—Ρθ“l,25.0%,–ξƒ–θ’,33600
15Κ,sμ‘ε’q,4 ‰ρ,–Ψp—Lσ,-52.6,–φΰVιDα,-13.62,–φΰVιDα,2.72 Κ,–ξƒ–θ’,0.0%,‘κ‘ς—Il,33.3%,Φ’J©—C,40.0%,Rθ¨,16.7%,‘S‘Μ,13.4%,Φ’J©—C,5000,’†μO’,-6340,Ά•”\‘ΎN,17.9%,Λ“cK›,17.1%,‘½“c—m•γ,33.3%,–φΰVιDα,30.3%,²“΅¬_,20.8%,Φ’J©—C,31000
16Κ,’†μO’,3 ‰ρ,Ά•”\‘ΎN,-54.9,Rθ¨,-14.40,ΞΰVI–],3.00 Κ,–Ψp—Lσ,0.0%,•S£¬‹σ,37.5%,–φΰVιDα,33.3%,ΌΰV—Ί‘Ύ,16.5%,–φΰVιDα,15.6%,•ΰV‘ε’n,4909,‘κ‘ς—Il,-6523,²“΅¬_,17.4%,Rθ¨,16.7%,μγγΔ‘ε,33.3%,ΌΰV—Ί‘Ύ,22.6%,ΌΰV—Ί‘Ύ,20.0%,Ά•”\‘ΎN,29500
17Κ,–ξƒ–θ’,2 ‰ρ,‘κ‘ς—Il,-66.5,Φ’J©—C,-26.68,Rθ¨,3.00 Κ,ϋό‹΄χ,0.0%,μγγΔ‘ε,40.0%,Λ“cK›,25.0%,ΞΰVI–],12.5%,Φ’J©—C,15.6%,–φΰVιDα,4256,–Ψp—Lσ,-6600,‘κ‘ς—Il,16.7%,¬—Ρθ“l,15.8%,ΌΰV—Ί‘Ύ,31.3%,μγγΔ‘ε,16.7%,‘½“c—m•γ,14.3%,Rθ¨,25600
18Κ,¬—Ρθ“l,2 ‰ρ,ϋό‹΄χ,-97.4,ΞΰVI–],-27.10,Φ’J©—C,3.20 Κ,ΞΰVI–],0.0%,Λ“cK›,50.0%,–Ψp—Lσ,0.0%,Ά•”\‘ΎN,10.7%,Rθ¨,16.7%,Rθ¨,3900,–φΰVιDα,-6805,–Ψp—Lσ,14.3%,•Ϋ’Jκ‹M,14.3%,Φ’J©—C,25.0%,•Ϋ’Jκ‹M,0.0%,–Ψp—Lσ,0.0%,μγγΔ‘ε,25000
19Κ,ϋό‹΄χ,2 ‰ρ,–k‘ς@‘ΎY,-105.9,Λ“cK›,-32.00,Λ“cK›,3.25 Κ,μγγΔ‘ε,0.0%,¬—Ρθ“l,50.0%,ϋό‹΄χ,0.0%,μγγΔ‘ε,9.3%,–k‘ς@‘ΎY,17.6%,Λ“cK›,2929,Ά•”\‘ΎN,-7167,Φ’J©—C,12.5%,μγγΔ‘ε,14.0%,–Ψp—Lσ,0.0%,–ξƒ–θ’,0.0%,ϋό‹΄χ,0.0%,Λ“cK›,23700
20Κ,–k‘ς@‘ΎY,2 ‰ρ,Λ“cK›,-128.0,μγγΔ‘ε,-32.28,μγγΔ‘ε,3.40 Κ,–k‘ς@‘ΎY,0.0%,Φ’J©—C,60.0%,ΞΰVI–],0.0%,Φ’J©—C,6.3%,‘κ‘ς—Il,18.1%,–k‘ς@‘ΎY,1300,•S£¬‹σ,-7213,–k‘ς@‘ΎY,11.8%,‘ε’r—¤“l,11.5%,ϋό‹΄χ,0.0%,–Ψp—Lσ,0.0%,ΞΰVI–],0.0%,ϋό‹΄χ,14100
21Κ,•Ϋ’Jκ‹M,1 ‰ρ,’†μO’,-132.7,’†μO’,-44.23,’†μO’,3.67 Κ,’†μO’,0.0%,’†μO’,66.7%,μγγΔ‘ε,0.0%,–k‘ς@‘ΎY,5.9%,‚–μΉ‘Ύ,19.7%,ΞΰVI–],1000,•ΰV‘ε’n,-8157,Λ“cK›,11.4%,Ά•”\‘ΎN,7.1%,ΞΰVI–],0.0%,ϋό‹΄χ,0.0%,–k‘ς@‘ΎY,0.0%,–k‘ς@‘ΎY,13500
22Κ,–Ψp—Lσ,1 ‰ρ,Φ’J©—C,-133.4,ϋό‹΄χ,-48.70,–Ψp—Lσ,4.00 Κ,Ά•”\‘ΎN,0.0%,–Ψp—Lσ,100.0%,–k‘ς@‘ΎY,0.0%,–Ψp—Lσ,0.0%,’†μO’,21.7%,–Ψp—Lσ,0,sμ‘ε’q,-9467,‘½“c—m•γ,10.4%,Φ’J©—C,6.3%,–k‘ς@‘ΎY,0.0%,–k‘ς@‘ΎY,0.0%,’†μO’,0.0%,ΞΰVI–],12900
23Κ,ΞΰVI–],1 ‰ρ,μγγΔ‘ε,-161.4,–Ψp—Lσ,-52.60,ϋό‹΄χ,4.00 Κ,Rθ¨,0.0%,ϋό‹΄χ,100.0%,’†μO’,0.0%,ϋό‹΄χ,0.0%,μγγΔ‘ε,23.3%,ϋό‹΄χ,0,ϋό‹΄χ,-10000,ϋό‹΄χ,6.7%,–ξƒ–θ’,0.0%,’†μO’,0.0%,’†μO’,0.0%,Rθ¨,0.0%,’†μO’,10700
24Κ,Rθ¨,1 ‰ρ,–φΰVιDα,-245.2,–k‘ς@‘ΎY,-52.95,–k‘ς@‘ΎY,4.00 Κ,Φ’J©—C,0.0%,–k‘ς@‘ΎY,100.0%,Rθ¨,0.0%,’†μO’,0.0%,–Ψp—Lσ,28.6%,’†μO’,0,Λ“cK›,-11400,’†μO’,4.3%,’†μO’,0.0%,Rθ¨,0.0%,Ά•”\‘ΎN,0.0%,Φ’J©—C,0.0%,–Ψp—Lσ,7400
