,’ÊŽZƒXƒRƒA,,•½‹ÏƒXƒRƒA,,•½‹Ï‡ˆÊ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,˜A‘Î—¦,,ƒAƒKƒŠ—¦,,•úe—¦,,•½‹ÏƒAƒKƒŠ“_,,•½‹Ï•úe“_,,‚Ó‚Á‚Æ‚Ñ—¦,,ƒŠ[ƒ`—¦,,•›˜I—¦,,ƒŠ[ƒ`¬Œ÷—¦,,•›˜I¬Œ÷—¦,,ƒcƒ‚—¦,,Å‚“_,
‘ŠŠÖ,,,,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,,\,
1ˆÊ,‘ê‘ò—Il,+74.9,‘ê‘ò—Il,+74.90,‘ê‘ò—Il,1.00 ˆÊ,‘ê‘ò—Il,100.0%,¼àV—º‘¾,0.0%,¼àV—º‘¾,100.0%,‚–ìŒ¹‘¾,42.9%,¼àV—º‘¾,0.0%,²“¡¬_,18000,¼àV—º‘¾,0,¼àV—º‘¾,0.0%,‚–ìŒ¹‘¾,42.9%,•S£¬‹ó,30.0%,‘ê‘ò—Il,66.7%,¼àV—º‘¾,100.0%,‘å’r—¤“l,100.0%,‘S‘Ì,54900
2ˆÊ,‚–ìŒ¹‘¾,+61.1,‚–ìŒ¹‘¾,+61.10,‚–ìŒ¹‘¾,1.00 ˆÊ,‚–ìŒ¹‘¾,100.0%,‘ê‘ò—Il,0.0%,‘ê‘ò—Il,100.0%,‘ê‘ò—Il,30.0%,•Û’Jˆê‹M,0.0%,¼àV—º‘¾,12000,•Û’Jˆê‹M,0,‘ê‘ò—Il,0.0%,¼àV—º‘¾,40.0%,²“¡¬_,28.6%,‚–ìŒ¹‘¾,66.7%,‘S‘Ì,10.0%,‚–ìŒ¹‘¾,66.7%,‘ê‘ò—Il,54900
3ˆÊ,•Û’Jˆê‹M,+14.0,•Û’Jˆê‹M,+14.00,¼àV—º‘¾,2.00 ˆÊ,‘S‘Ì,25.0%,•S£¬‹ó,0.0%,•Û’Jˆê‹M,100.0%,•Û’Jˆê‹M,28.6%,‘ê‘ò—Il,10.0%,‘ê‘ò—Il,11933,‘å’r—¤“l,-6800,•S£¬‹ó,0.0%,•S£¬‹ó,40.0%,‘ê‘ò—Il,20.0%,•S£¬‹ó,50.0%,‘ê‘ò—Il,0.0%,•Û’Jˆê‹M,50.0%,‚–ìŒ¹‘¾,41100
4ˆÊ,¼àV—º‘¾,+11.9,¼àV—º‘¾,+11.90,•Û’Jˆê‹M,2.00 ˆÊ,¼àV—º‘¾,0.0%,²“¡¬_,0.0%,‚–ìŒ¹‘¾,100.0%,•S£¬‹ó,20.0%,•S£¬‹ó,10.0%,‘S‘Ì,9754,‘ê‘ò—Il,-8000,²“¡¬_,0.0%,‘S‘Ì,32.4%,‘S‘Ì,14.7%,²“¡¬_,50.0%,‘å’r—¤“l,0.0%,‘S‘Ì,38.5%,•Û’Jˆê‹M,34000
5ˆÊ,‘S‘Ì,+0.0,‘S‘Ì,+0.00,‘S‘Ì,2.50 ˆÊ,‘å’r—¤“l,0.0%,•Û’Jˆê‹M,0.0%,‘S‘Ì,50.0%,‘S‘Ì,19.1%,‘S‘Ì,11.8%,‚–ìŒ¹‘¾,9733,‘S‘Ì,-10300,•Û’Jˆê‹M,0.0%,‘ê‘ò—Il,30.0%,•Û’Jˆê‹M,14.3%,•Û’Jˆê‹M,50.0%,•S£¬‹ó,0.0%,‘ê‘ò—Il,33.3%,¼àV—º‘¾,31900
6ˆÊ,²“¡¬_,-14.2,²“¡¬_,-14.20,•S£¬‹ó,3.00 ˆÊ,•S£¬‹ó,0.0%,‚–ìŒ¹‘¾,0.0%,‘å’r—¤“l,0.0%,²“¡¬_,14.3%,²“¡¬_,14.3%,•Û’Jˆê‹M,8600,•S£¬‹ó,-12000,‚–ìŒ¹‘¾,0.0%,‘å’r—¤“l,30.0%,¼àV—º‘¾,10.0%,‘S‘Ì,40.9%,²“¡¬_,0.0%,¼àV—º‘¾,0.0%,²“¡¬_,25800
7ˆÊ,•S£¬‹ó,-25.1,•S£¬‹ó,-25.10,²“¡¬_,3.00 ˆÊ,²“¡¬_,0.0%,‘S‘Ì,25.0%,•S£¬‹ó,0.0%,¼àV—º‘¾,10.0%,ˆË“cKŒ›,14.3%,•S£¬‹ó,5300,²“¡¬_,-12000,‘S‘Ì,25.0%,²“¡¬_,28.6%,‘å’r—¤“l,10.0%,‘å’r—¤“l,33.3%,ˆË“cKŒ›,0.0%,•S£¬‹ó,0.0%,•S£¬‹ó,14900
8ˆÊ,ˆË“cKŒ›,-60.9,ˆË“cKŒ›,-60.90,‘å’r—¤“l,4.00 ˆÊ,ˆË“cKŒ›,0.0%,‘å’r—¤“l,100.0%,²“¡¬_,0.0%,‘å’r—¤“l,10.0%,‚–ìŒ¹‘¾,14.3%,‘å’r—¤“l,4000,‚–ìŒ¹‘¾,-12000,‘å’r—¤“l,100.0%,•Û’Jˆê‹M,28.6%,ˆË“cKŒ›,0.0%,¼àV—º‘¾,0.0%,•Û’Jˆê‹M,0.0%,²“¡¬_,0.0%,ˆË“cKŒ›,-900
9ˆÊ,‘å’r—¤“l,-61.7,‘å’r—¤“l,-61.70,ˆË“cKŒ›,4.00 ˆÊ,•Û’Jˆê‹M,0.0%,ˆË“cKŒ›,100.0%,ˆË“cKŒ›,0.0%,ˆË“cKŒ›,0.0%,‘å’r—¤“l,30.0%,ˆË“cKŒ›,0,ˆË“cKŒ›,-18000,ˆË“cKŒ›,100.0%,ˆË“cKŒ›,14.3%,‚–ìŒ¹‘¾,0.0%,ˆË“cKŒ›,0.0%,‚–ìŒ¹‘¾,0.0%,ˆË“cKŒ›,0.0%,‘å’r—¤“l,-1700
