,‘Ξν”,,’ΚZƒXƒRƒA,,•½‹ΟƒXƒRƒA,,•½‹Ο‡Κ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,A‘Ξ—¦,,ƒAƒKƒ—¦,,•ϊe—¦,,•½‹ΟƒAƒKƒ“_,,•½‹Ο•ϊe“_,,ƒ[ƒ`—¦,,•›I—¦,,ƒ[ƒ`¬χ—¦,,•›I¬χ—¦,,ƒcƒ‚—¦,,Ε‚“_,
‘Φ,0.6606,,,,,,0.8377,,0.7499,,0.6633,,0.6680,,0.4414,,0.4920,,0.0450,,0.5746,,-0.1261,,0.2402,,0.2724,,0.3202,,-0.2970,,0.6944,
1Κ,‘S‘Μ,67 ‰ρ,²“΅¬_,+672.8,—Όpd‘Ύ,+56.25,—Όpd‘Ύ,1.00 Κ,—Όpd‘Ύ,100.0%,•Ϋ’Jκ‹M,0.0%,•Ϋ’Jκ‹M,100.0%,sμ‘ε’q,42.9%,•Ϋ’Jκ‹M,0.0%,’†‘Ί‰ΤΨ,12000,•Ϋ’Jκ‹M,0,Ό‘ς•—―,38.8%,—Όpd‘Ύ,38.5%,—Όpd‘Ύ,100.0%,Rθ¨,100.0%,’†‘Ί‰ΤΨ,100.0%,²“΅¬_,72200
2Κ,²“΅¬_,36 ‰ρ,‘ε’r—¤“l,+268.0,sμ‘ε’q,+35.28,sμ‘ε’q,1.75 Κ,‘ε’r—¤“l,66.7%,–ξƒ–θ’,0.0%,—Όpd‘Ύ,100.0%,—Όpd‘Ύ,30.8%,ΞΰVI–],0.0%,‰–“ό—I,9486,ΞΰVI–],0,Rθ¨,33.3%,ϋό‹΄χ,33.3%,’†‘Ί‰ΤΨ,100.0%,Λ“cK›,66.7%,•S£¬‹σ,60.0%,‘S‘Μ,72200
3Κ,–φΰVιDα,34 ‰ρ,‚–μΉ‘Ύ,+154.4,‘ε’r—¤“l,+29.78,‘ε’r—¤“l,1.89 Κ,¬—Ρθ“l,50.0%,ΞΰVI–],0.0%,sμ‘ε’q,75.0%,‚–μΉ‘Ύ,30.3%,—Όpd‘Ύ,7.7%,Φ’J©—C,8680,–ξƒ–θ’,-2950,•Ϋ’Jκ‹M,28.6%,‚–μΉ‘Ύ,33.1%,sμ‘ε’q,85.7%,‘ε’r—¤“l,55.6%,Λ“cK›,57.1%,‘ε’r—¤“l,67800
4Κ,Φ’J©—C,23 ‰ρ,sμ‘ε’q,+141.1,²“΅¬_,+18.69,•Ϋ’Jκ‹M,2.00 Κ,sμ‘ε’q,50.0%,sμ‘ε’q,0.0%,‹gΰV—Θ,75.0%,•Ϋ’Jκ‹M,28.6%,²“΅¬_,8.5%,•Ϋ’Jκ‹M,8600,‘½“c—m•γ,-3740,ª“‡–²χ,28.6%,•S£¬‹σ,31.9%,‘ε’r—¤“l,75.0%,ΞΰVI–],50.0%,‰–“ό—I,57.1%,‚–μΉ‘Ύ,65600
5Κ,‚–μΉ‘Ύ,18 ‰ρ,—Όpd‘Ύ,+112.5,•Ϋ’Jκ‹M,+14.00,²“΅¬_,2.06 Κ,‰–“ό—I,50.0%,Rθ¨,0.0%,‘½“c—m•γ,71.4%,‘ε’r—¤“l,26.9%,ΌΰV—Ί‘Ύ,9.1%,–ξƒ–θ’,8400,Rθ¨,-3900,–ξƒ–θ’,26.7%,–Ψp—Lσ,28.6%,Λ“cK›,75.0%,‹gΰV—Θ,50.0%,Φ’J©—C,55.0%,–φΰVιDα,65500
6Κ,•ΰV‘ε’n,16 ‰ρ,–φΰVιDα,+107.2,‰–“ό—I,+11.50,‘½“c—m•γ,2.14 Κ,²“΅¬_,38.9%,—Όpd‘Ύ,0.0%,²“΅¬_,66.7%,–φΰVιDα,26.8%,¬—Ρθ“l,10.5%,sμ‘ε’q,8333,—Όpd‘Ύ,-3900,ΌΰV—Ί‘Ύ,26.4%,–φΰVιDα,28.5%,–ξƒ–θ’,75.0%,•ΰV‘ε’n,45.5%,•Ϋ’Jκ‹M,50.0%,Ό‘ς•—―,64500
7Κ,ΌΰV—Ί‘Ύ,15 ‰ρ,‘½“c—m•γ,+79.3,‚–μΉ‘Ύ,+8.58,‰–“ό—I,2.25 Κ,‚–μΉ‘Ύ,38.9%,‘½“c—m•γ,7.1%,‘ε’r—¤“l,66.7%,Ό‘ς•—―,25.0%,•ΰV‘ε’n,10.7%,—Όpd‘Ύ,7975,‹gΰV—Θ,-4533,–φΰVιDα,26.4%,‰–“ό—I,27.6%,¬—Ρθ“l,75.0%,‘κ‘ς—Il,38.9%,μγγΔ‘ε,50.0%,Φ’J©—C,62700
8Κ,‘½“c—m•γ,14 ‰ρ,‰–“ό—I,+46.0,‘½“c—m•γ,+5.66,‚–μΉ‘Ύ,2.33 Κ,•S£¬‹σ,37.5%,²“΅¬_,11.1%,ΌΰV—Ί‘Ύ,60.0%,•ΰV‘ε’n,24.4%,sμ‘ε’q,10.7%,²“΅¬_,7943,–k‘ς@‘ΎY,-4800,‘ε’r—¤“l,25.6%,ΌΰV—Ί‘Ύ,25.6%,‰–“ό—I,75.0%,‚–μΉ‘Ύ,38.3%,Ά•”\‘ΎN,50.0%,‰–“ό—I,61100
9Κ,Ι“΅mι,12 ‰ρ,ΌΰV—Ί‘Ύ,+22.5,–φΰVιDα,+3.15,•ΰV‘ε’n,2.44 Κ,‘κ‘ς—Il,30.0%,–φΰVιDα,14.7%,Ό‘ς•—―,58.3%,‰–“ό—I,24.1%,Λ“cK›,11.4%,‘ε’r—¤“l,7943,‘ε’r—¤“l,-5000,ΞΰVI–],25.0%,•ΰV‘ε’n,25.2%,‚–μΉ‘Ύ,71.4%,Φ’J©—C,36.8%,ª“‡–²χ,50.0%,sμ‘ε’q,57200
10Κ,Ό‘ς•—―,12 ‰ρ,•S£¬‹σ,+20.3,•S£¬‹σ,+2.54,–φΰVιDα,2.44 Κ,–φΰVιDα,26.5%,•ΰV‘ε’n,18.8%,‚–μΉ‘Ύ,55.6%,²“΅¬_,23.2%,‹gΰV—Θ,11.5%,ΌΰV—Ί‘Ύ,7355,μγγΔ‘ε,-5080,sμ‘ε’q,25.0%,ΞΰVI–],25.0%,²“΅¬_,67.4%,–φΰVιDα,36.8%,‘κ‘ς—Il,43.8%,‘κ‘ς—Il,54900
11Κ,‘κ‘ς—Il,10 ‰ρ,•Ϋ’Jκ‹M,+14.0,¬—Ρθ“l,+1.95,ΌΰV—Ί‘Ύ,2.47 Κ,‘S‘Μ,25.7%,‘ε’r—¤“l,22.2%,Ά•”\‘ΎN,55.6%,‹gΰV—Θ,23.1%,•S£¬‹σ,11.6%,Ό‘ς•—―,7325,²“΅¬_,-5165,¬—Ρθ“l,21.1%,‘½“c—m•γ,24.3%,‹gΰV—Θ,66.7%,²“΅¬_,36.0%,‘ε’r—¤“l,42.9%,•ΰV‘ε’n,53200
12Κ,‘ε’r—¤“l,9 ‰ρ,¬—Ρθ“l,+3.9,ΌΰV—Ί‘Ύ,+1.50,‘S‘Μ,2.49 Κ,•ΰV‘ε’n,25.0%,Ά•”\‘ΎN,22.2%,‘S‘Μ,50.2%,•S£¬‹σ,21.7%,Ά•”\‘ΎN,12.2%,Ι“΅mι,7321,ª“‡–²χ,-5450,μγγΔ‘ε,20.9%,‘κ‘ς—Il,23.4%,Ι“΅mι,64.7%,‘½“c—m•γ,35.7%,sμ‘ε’q,41.7%,‘½“c—m•γ,52500
13Κ,Ά•”\‘ΎN,9 ‰ρ,‘κ‘ς—Il,-0.7,‘κ‘ς—Il,-0.07,‘κ‘ς—Il,2.50 Κ,Φ’J©—C,21.7%,‘S‘Μ,24.5%,‘κ‘ς—Il,50.0%,¬—Ρθ“l,21.1%,–φΰVιDα,12.6%,Ά•”\‘ΎN,7300,ΌΰV—Ί‘Ύ,-5500,Ά•”\‘ΎN,20.4%,‹gΰV—Θ,23.1%,Ό‘ς•—―,54.8%,‘S‘Μ,34.3%,‚–μΉ‘Ύ,39.5%,ΌΰV—Ί‘Ύ,52000
14Κ,•S£¬‹σ,8 ‰ρ,–ξƒ–θ’,-2.2,‘S‘Μ,-0.11,Ό‘ς•—―,2.50 Κ,‘½“c—m•γ,21.4%,Ό‘ς•—―,25.0%,•ΰV‘ε’n,50.0%,‘S‘Μ,20.9%,Φ’J©—C,12.6%,ª“‡–²χ,7200,‚–μΉ‘Ύ,-5836,•S£¬‹σ,20.3%,sμ‘ε’q,21.4%,–φΰVιDα,54.0%,¬—Ρθ“l,33.3%,–φΰVιDα,39.1%,Ι“΅mι,42500
15Κ,’†‘Ί‹Gτ,8 ‰ρ,‹gΰV—Θ,-9.3,Ό‘ς•—―,-0.91,•S£¬‹σ,2.50 Κ,ΌΰV—Ί‘Ύ,20.0%,ª“‡–²χ,25.0%,•S£¬‹σ,50.0%,‘κ‘ς—Il,20.8%,‘ε’r—¤“l,12.8%,‘κ‘ς—Il,7025,¬—Ρθ“l,-5950,Ι“΅mι,20.0%,‘S‘Μ,21.0%,‘κ‘ς—Il,53.8%,sμ‘ε’q,33.3%,•ΰV‘ε’n,37.5%,¬—Ρθ“l,42500
16Κ,μγγΔ‘ε,5 ‰ρ,Ό‘ς•—―,-10.9,–ξƒ–θ’,-1.10,–ξƒ–θ’,2.50 Κ,Ι“΅mι,16.7%,’†‘Ί‹Gτ,25.0%,–ξƒ–θ’,50.0%,Λ“cK›,20.0%,‘½“c—m•γ,13.0%,‘S‘Μ,6860,Ά•”\‘ΎN,-5967,‘S‘Μ,19.9%,’†‘Ί‰ΤΨ,20.0%,‘S‘Μ,53.8%,•S£¬‹σ,31.8%,‘S‘Μ,35.9%,•S£¬‹σ,41700
17Κ,Λ“cK›,4 ‰ρ,Rθ¨,-14.4,•ΰV‘ε’n,-2.16,¬—Ρθ“l,2.50 Κ,Ό‘ς•—―,16.7%,‹gΰV—Θ,25.0%,¬—Ρθ“l,50.0%,–ξƒ–θ’,20.0%,–ξƒ–θ’,13.3%,‘½“c—m•γ,6733,Ό‘ς•—―,-6000,‚–μΉ‘Ύ,19.7%,²“΅¬_,18.4%,Φ’J©—C,52.0%,’†‘Ί‹Gτ,30.0%,–ξƒ–θ’,33.3%,—Όpd‘Ύ,41300
18Κ,sμ‘ε’q,4 ‰ρ,ΞΰVI–],-27.1,‹gΰV—Θ,-2.33,‹gΰV—Θ,2.50 Κ,Λ“cK›,0.0%,‰–“ό—I,25.0%,ª“‡–²χ,50.0%,‘½“c—m•γ,18.3%,ϋό‹΄χ,13.3%,–φΰVιDα,6480,’†μO’,-6340,•ΰV‘ε’n,19.1%,’†‘Ί‹Gτ,17.9%,•S£¬‹σ,50.0%,‰–“ό—I,25.0%,’†‘Ί‹Gτ,33.3%,Ά•”\‘ΎN,34800
19Κ,ª“‡–²χ,4 ‰ρ,‘S‘Μ,-30.0,Φ’J©—C,-7.77,Ά•”\‘ΎN,2.67 Κ,•Ϋ’Jκ‹M,0.0%,ΌΰV—Ί‘Ύ,26.7%,‰–“ό—I,50.0%,Rθ¨,16.7%,‘S‘Μ,13.4%,μγγΔ‘ε,6275,‘S‘Μ,-6475,²“΅¬_,16.9%,–k‘ς@‘ΎY,17.6%,•Ϋ’Jκ‹M,50.0%,ΌΰV—Ί‘Ύ,22.6%,‹gΰV—Θ,33.3%,•Ϋ’Jκ‹M,34000
20Κ,‹gΰV—Θ,4 ‰ρ,•ΰV‘ε’n,-34.6,Ά•”\‘ΎN,-11.03,Φ’J©—C,2.70 Κ,–ξƒ–θ’,0.0%,‚–μΉ‘Ύ,27.8%,–φΰVιDα,44.1%,ΌΰV—Ί‘Ύ,16.5%,Ό‘ς•—―,15.0%,•S£¬‹σ,5993,‘κ‘ς—Il,-6514,‘κ‘ς—Il,16.9%,Λ“cK›,17.1%,•ΰV‘ε’n,40.0%,—Όpd‘Ύ,20.0%,Ι“΅mι,28.6%,‹gΰV—Θ,34000
21Κ,‰–“ό—I,4 ‰ρ,–Ψp—Lσ,-52.6,Rθ¨,-14.40,ª“‡–²χ,2.75 Κ,–Ψp—Lσ,0.0%,‘κ‘ς—Il,30.0%,Φ’J©—C,39.1%,Ι“΅mι,16.5%,’†‘Ί‹Gτ,16.1%,‚–μΉ‘Ύ,5988,–Ψp—Lσ,-6600,Φ’J©—C,16.6%,Rθ¨,16.7%,Ά•”\‘ΎN,40.0%,Ό‘ς•—―,18.2%,¬—Ρθ“l,25.0%,–ξƒ–θ’,33600
22Κ,’†μO’,3 ‰ρ,’†‘Ί‰ΤΨ,-70.8,ª“‡–²χ,-18.13,Ι“΅mι,3.00 Κ,ϋό‹΄χ,0.0%,Φ’J©—C,30.4%,Ι“΅mι,33.3%,Φ’J©—C,13.2%,Rθ¨,16.7%,¬—Ρθ“l,5900,–φΰVιDα,-7007,—Όpd‘Ύ,15.4%,¬—Ρθ“l,15.8%,’†‘Ί‹Gτ,40.0%,μγγΔ‘ε,16.7%,—Όpd‘Ύ,25.0%,’†‘Ί‹Gτ,30300
