,‘Ξν”,,’ΚZƒXƒRƒA,,•½‹ΟƒXƒRƒA,,•½‹Ο‡Κ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,A‘Ξ—¦,,ƒAƒKƒ—¦,,•ϊe—¦,,•½‹ΟƒAƒKƒ“_,,•½‹Ο•ϊe“_,,ƒ[ƒ`—¦,,•›I—¦,,ƒ[ƒ`¬χ—¦,,•›I¬χ—¦,,ƒcƒ‚—¦,,Ε‚“_,
‘Φ,0.4607,,,,,,0.8787,,0.5915,,0.6673,,0.7681,,0.5788,,0.3804,,0.0147,,0.3407,,0.0067,,0.2539,,0.2277,,0.4211,,-0.2378,,0.2088,
1Κ,‘S‘Μ,178 ‰ρ,R–{—I‰ξ,+636.5,—Όpd‘Ύ,+56.25,—Όpd‘Ύ,1.00 Κ,—Όpd‘Ύ,100.0%,•Ϋ’Jκ‹M,0.0%,•Ϋ’Jκ‹M,100.0%,sμ‘ε’q,42.9%,•Ϋ’Jκ‹M,0.0%,•Ϋ’Jκ‹M,8600,•Ϋ’Jκ‹M,0,²“΅¬,42.9%,—Όpd‘Ύ,38.5%,—Όpd‘Ύ,100.0%,Rθ¨,100.0%,Ξ΄™zl,100.0%,“n•”—Λ‰l,79300
2Κ,–φΰVιDα,59 ‰ρ,²“΅¬_,+606.6,“‚ΰVΉ–ξ,+52.10,“‚ΰVΉ–ξ,1.00 Κ,“‚ΰVΉ–ξ,100.0%,–ξƒ–θ’,0.0%,—Όpd‘Ύ,100.0%,“‚ΰVΉ–ξ,40.0%,ΞΰVI–],0.0%,“‚ΰVΉ–ξ,8550,ΞΰVI–],0,Ό‘ς•—―,34.4%,’·–μ•A”n,35.5%,“‚ΰVΉ–ξ,100.0%,²“΅¬,100.0%,•S£¬‹σ,60.0%,‘S‘Μ,79300
3Κ,²“΅¬_,56 ‰ρ,’·–μ•A”n,+430.7,sμ‘ε’q,+35.28,Ξ΄™zl,1.50 Κ,‘ε’r—¤“l,66.7%,ΞΰVI–],0.0%,Ξ΄™zl,100.0%,—Όpd‘Ύ,30.8%,—Όpd‘Ύ,7.7%,Φ’J©—C,8496,Ξ΄™zl,-1950,Rθ¨,33.3%,¬—Ρ\‘Ύ,35.4%,sμ‘ε’q,85.7%,Λ“cK›,66.7%,Λ“cK›,57.1%,’·–μ•A”n,74800
4Κ,΄…ν—Ξ,51 ‰ρ,‘ε’r—¤“l,+268.0,Ξ΄™zl,+31.65,sμ‘ε’q,1.75 Κ,¬—Ρθ“l,50.0%,sμ‘ε’q,0.0%,“‚ΰVΉ–ξ,100.0%,‚–μΉ‘Ύ,30.3%,ΌΰV—Ί‘Ύ,9.1%,–ξƒ–θ’,8400,²“΅¬,-2000,‚‹΄‰p«,29.6%,ϋό‹΄χ,33.3%,‘ε’r—¤“l,75.0%,Ξ΄™zl,66.7%,δΰV‹Ol,57.1%,²“΅¬_,72200
5Κ,R–{—I‰ξ,46 ‰ρ,–φΰVιDα,+244.7,‘ε’r—¤“l,+29.78,‘ε’r—¤“l,1.89 Κ,sμ‘ε’q,50.0%,Rθ¨,0.0%,²“΅¬,100.0%,•Ϋ’Jκ‹M,28.6%,²“΅¬_,9.8%,sμ‘ε’q,8333,–ξƒ–θ’,-2950,•Ϋ’Jκ‹M,28.6%,‚–μΉ‘Ύ,33.1%,Λ“cK›,75.0%,‘ε’r—¤“l,55.6%,“n•”—Λ‰l,55.2%,‰–“ό—I,71800
6Κ,’·–μ•A”n,46 ‰ρ,“’–{η‘ ,+200.0,•Ϋ’Jκ‹M,+14.00,•Ϋ’Jκ‹M,2.00 Κ,Ξ΄™zl,50.0%,—Όpd‘Ύ,0.0%,sμ‘ε’q,75.0%,R–{—I‰ξ,28.0%,‹{ΰVµ―,9.9%,—Όpd‘Ύ,7975,δΰV‹Ol,-3530,ª“‡–²χ,28.6%,•S£¬‹σ,31.9%,–ξƒ–θ’,75.0%,ΞΰVI–],50.0%,‰–“ό—I,51.6%,’†‘Ί‰ΤΨ,71300
7Κ,’†‘Ί‰ΤΨ,41 ‰ρ,‚–μΉ‘Ύ,+154.4,R–{—I‰ξ,+13.84,²“΅¬,2.00 Κ,‚–μΉ‘Ύ,38.9%,Ξ΄™zl,0.0%,‘½“c—m•γ,71.4%,‘ε’r—¤“l,26.9%,’·–μ•A”n,10.0%,Ξ΄™zl,7967,‘½“c—m•γ,-3740,“’–{η‘ ,26.8%,–φΰVιDα,31.4%,¬—Ρθ“l,75.0%,‹gΰV—Θ,50.0%,•Ϋ’Jκ‹M,50.0%,‘ε’r—¤“l,67800
8Κ,‹{ΰVµ―,30 ‰ρ,sμ‘ε’q,+141.1,²“΅¬_,+10.83,R–{—I‰ξ,2.11 Κ,“’–{η‘ ,37.9%,“‚ΰVΉ–ξ,0.0%,‘ε’r—¤“l,66.7%,“’–{η‘ ,25.4%,¬—Ρθ“l,10.5%,Ι“΅mι,7950,Rθ¨,-3900,–ξƒ–θ’,26.7%,–Ψp—Lσ,28.6%,‚–μΉ‘Ύ,71.4%,“’–{η‘ ,48.4%,μγγΔ‘ε,50.0%,Ι“΅mι,67500
9Κ,“’–{η‘ ,29 ‰ρ,—Όpd‘Ύ,+112.5,’·–μ•A”n,+9.36,‘½“c—m•γ,2.14 Κ,•S£¬‹σ,37.5%,²“΅¬,0.0%,R–{—I‰ξ,65.2%,–φΰVιDα,25.0%,•ΰV‘ε’n,10.7%,‘ε’r—¤“l,7943,—Όpd‘Ύ,-3900,β–{‰H–ν“l,26.6%,‹gΰV—Θ,27.3%,R–{—I‰ξ,69.2%,R–{—I‰ξ,46.3%,ª“‡–²χ,50.0%,‚–μΉ‘Ύ,65600
